sr.no,,,village name,No. M.I.Tanks command area,,Number of M.I.Tanks [Non command area],,"Number of M.I.Tanks PQ Area
1349,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,THOTAPALLE,,,3,65,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,5,GARUGUBILLI,2009050040104,THOTAPALLE
1350,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,SANTHOSHAPURAM,,,1,20,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,5,GARUGUBILLI,2009050060105,SANTHOSHAPURAM
1351,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,SUNKI,,,0,0,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,5,GARUGUBILLI,2009050070106,SUNKI
1352,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,MARUPENTA,,,6,535,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,5,GARUGUBILLI,2009050140112,MARUPENTA
1353,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,SAMBANNAVALASA,,,0,0,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,5,GARUGUBILLI,2009050150112,SAMBANNAVALASA
1354,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,NAGURU,,,3,309,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,5,GARUGUBILLI,2009050160113,NAGURU
1355,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,CHILAKAM,,,1,80,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,5,GARUGUBILLI,2009050170114,CHILAKAM
1356,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,SIVVAM,,,5,77,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,5,GARUGUBILLI,2009050190117,SIVVAM
1357,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,SITHARAMPURAM NEAR SIVV,,,0,0,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,5,GARUGUBILLI,2009050310117,SITHARAMPURAM NEAR SIVV
1358,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,KOTHURU,,,0,0,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,5,GARUGUBILLI,2009050320126,KOTHURU
1359,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,CHINAVANKADHARA,,,1,38,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020900120,CHINAVANKADHARA
1360,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,URITI,,,0,0,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020910120,URITI
1361,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,JARNA,,,1,1,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020920120,JARNA
1362,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,CHORUPALLI,,,0,0,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020930220,CHORUPALLI
1363,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,JOGIPURAM,,,0,0,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,2,GUMMALAXMIPURAM,2008021170126,JOGIPURAM
1364,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,KONDAKUNERU,,,0,0,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,2,GUMMALAXMIPURAM,2008021180126,KONDAKUNERU
1365,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,BITRAPADU,,,3,21,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,4,JIYYAMMAVALASA,2008040010101,BITRAPADU
1366,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,PEDAMERANGI,,,1,19,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,4,JIYYAMMAVALASA,2008040060103,PEDAMERANGI
1367,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,GAVARAMPETA,,,1,59,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,4,JIYYAMMAVALASA,2008040350118,GAVARAMPETA
1368,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,MOKHASAHARIPURAM,,,1,20,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,4,JIYYAMMAVALASA,2008040360119,MOKHASAHARIPURAM
1369,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,BASANGI,,,0,0,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,4,JIYYAMMAVALASA,2008040370119,BASANGI
1370,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,SIVARAMARAJAPURAM,,,0,0,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,4,JIYYAMMAVALASA,2008040390117,SIVARAMARAJAPURAM
1371,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,GUNANUPURAM,,,0,0,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2009010990231,GUNANUPURAM
1372,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,PUDESU,,,0,0,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010010101,PUDESU
1373,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,YENDABHADRA,,,0,0,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010020101,YENDABHADRA
1374,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,MASIMANDA,,,0,0,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010030102,MASIMANDA
1375,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,PEDASEKHA,,,2,140,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010040103,PEDASEKHA
1376,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,JALA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010050103,JALA
1377,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,CHINASEKHA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010060103,CHINASEKHA
1378,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,JOPPANGI,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010070104,JOPPANGI
1379,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,KONA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010080101,KONA
1380,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,LANJA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010090101,LANJA
1381,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,VANABADI,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010100101,VANABADI
1382,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,GUMADANGI,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010110101,GUMADANGI
1383,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,TEELESU,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010120101,TEELESU
1384,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,KUNTESU,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010130104,KUNTESU
1385,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,GORLEMMA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010140104,GORLEMMA
1386,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,BEDDA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010150103,BEDDA
1387,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,GUJJABADI,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010160103,GUJJABADI
1388,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,DARSINGI,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010170103,DARSINGI
1389,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,KUNERU,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010180105,KUNERU
1390,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,SARUVUDUGUDA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010190106,SARUVUDUGUDA
1391,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,JAKURU,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010200102,JAKURU
1392,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,CHINAMANTIKONA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010210103,CHINAMANTIKONA
1393,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,PEDAMANTIKONA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010220103,PEDAMANTIKONA
1394,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,VUTAKAKOSU,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010230107,VUTAKAKOSU
1395,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,PUSANANDI,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010240103,PUSANANDI
1396,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,BADDIDI,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010250104,BADDIDI
1397,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,TINUKU,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010260104,TINUKU
1398,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,KOSU,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010270103,KOSU
1399,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,NAYA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010280107,NAYA
1400,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,ULIGESU,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010290102,ULIGESU
1401,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,GUDDAM,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010300107,GUDDAM
1402,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,JEEMESU,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010310107,JEEMESU
1403,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,MASANANDI,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010320103,MASANANDI
1404,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,ULINDRI,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010330107,ULINDRI
1405,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,ULIPIRI,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010340106,ULIPIRI
1406,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,CHOLLAPADAM,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010350105,CHOLLAPADAM
1407,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,SIKHAVARAM,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010360105,SIKHAVARAM
1408,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,REBBA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010370105,REBBA
1409,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,VANADARA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010380105,VANADARA
1410,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,BINNIDI,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010390108,BINNIDI
1411,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,KEMISEELA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010420110,KEMISEELA
1412,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,KORISEELA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010430108,KORISEELA
1413,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,ALLUWADA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010440106,ALLUWADA
1414,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,DEVUKONA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010450111,DEVUKONA
1415,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,POORNAPADU,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010460111,POORNAPADU
1416,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,LABESU,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010470108,LABESU
1417,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,RAYAPURAM,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010520113,RAYAPURAM
1418,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,KOMATLAPETA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010530111,KOMATLAPETA
1419,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,KOMARADA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010540114,KOMARADA
1420,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,CHINAKHERJALA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010550115,CHINAKHERJALA
1421,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,SANKESU,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010560107,SANKESU
1422,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,DERUPADU,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010570107,DERUPADU
1423,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,VANAKABADI,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010580107,VANAKABADI
1424,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,LODDA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010590107,LODDA
1425,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,SARVAPADU,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010600115,SARVAPADU
1426,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,PEDAKHERJALA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010610115,PEDAKHERJALA
1427,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,SITAMAMBAPURAM,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,200801062011,SITAMAMBAPURAM
1428,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,KOTTU,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010630113,KOTTU
1429,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,THODUMU,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010640116,THODUMU
1430,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,MADALANGI,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010650112,MADALANGI
1431,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,DALAIPETA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010690118,DALAIPETA
1432,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,SIVARAMPURAM,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010700118,SIVARAMPURAM
1433,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,KODULAGUMPA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010710118,KODULAGUMPA
1434,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,GUMADA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010720119,GUMADA
1435,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,SITAMAMBAPURAM,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010730119,SITAMAMBAPURAM
1436,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,KOTIPAM,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010740120,KOTIPAM
1437,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,REGULAPADU,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010750115,REGULAPADU
1438,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,BANJUKUPPA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010760115,BANJUKUPPA
1439,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,KAMBAVALASA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010770121,KAMBAVALASA
1440,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,KANDIVALASA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010780122,KANDIVALASA
1441,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,KUMMARIGUNTA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010790122,KUMMARIGUNTA
1442,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,CHINAPANUKUVALASA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010800123,CHINAPANUKUVALASA
1443,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,GANGAREGUVALASA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010810123,GANGAREGUVALASA
1444,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,SOMINAIDUVALASA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010820123,SOMINAIDUVALASA
1445,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,DEVUNIGUMPA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010830120,DEVUNIGUMPA
1446,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,SIVARAMPURAM,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010840113,SIVARAMPURAM
1447,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,KALLIKOTA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010850124,KALLIKOTA
1448,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,NIMMALAPADU,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010860125,NIMMALAPADU
1449,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,DUGGI,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010870126,DUGGI
1450,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,ARTHAM,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010880127,ARTHAM
1451,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,ANKULLAVALASA,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010890122,ANKULLAVALASA
1452,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,SUNDARAPURAM,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2008010900122,SUNDARAPURAM
1453,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,PEDANISSANKAPURAM,,,,,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,1,KOMARADA,2009010910128,PEDANISSANKAPURAM
